ID,Annotation,AnnotationType
"Object[Data, Chromatography, id:KBL5DvwMbkjN]",Normal,Expert Annotation
"Object[Data, Chromatography, id:KBL5DvwMk5Vj]",Normal,Expert Annotation
"Object[Data, Chromatography, id:KBL5DvwMxwNv]",Normal,Expert Annotation
"Object[Data, Chromatography, id:KBL5DvwR54Lj]",Normal,Expert Annotation
"Object[Data, Chromatography, id:L8kPEjn09E34]",Normal,Expert Annotation
"Object[Data, Chromatography, id:L8kPEjnAO44P]",Normal,Expert Annotation
"Object[Data, Chromatography, id:L8kPEjnDEx6w]",Normal,Expert Annotation
"Object[Data, Chromatography, id:L8kPEjnXbjJA]",Normal,Expert Annotation
"Object[Data, Chromatography, id:L8kPEjnbzvL4]",Normal,Expert Annotation
"Object[Data, Chromatography, id:M8n3rx05P97P]",Normal,Expert Annotation
"Object[Data, Chromatography, id:M8n3rx06BA15]",Normal,Expert Annotation
"Object[Data, Chromatography, id:M8n3rx0kbj7E]",Normal,Expert Annotation
"Object[Data, Chromatography, id:M8n3rx0v1V15]",Normal,Expert Annotation
"Object[Data, Chromatography, id:M8n3rx0vPVMO]",Normal,Expert Annotation
"Object[Data, Chromatography, id:N80DNj0BKbPD]",Normal,Expert Annotation
"Object[Data, Chromatography, id:N80DNj14e7wA]",Normal,Expert Annotation
"Object[Data, Chromatography, id:N80DNj1G8GBD]",Normal,Expert Annotation
"Object[Data, Chromatography, id:N80DNj1Mb1eX]",Normal,Expert Annotation
"Object[Data, Chromatography, id:N80DNj1Rbj5D]",Normal,Expert Annotation
"Object[Data, Chromatography, id:O81aEBZDw4VD]",Normal,Expert Annotation
"Object[Data, Chromatography, id:O81aEBZObBKp]",Normal,Expert Annotation
"Object[Data, Chromatography, id:O81aEBZd9Er3]",Normal,Expert Annotation
"Object[Data, Chromatography, id:O81aEBZdVlV3]",Normal,Expert Annotation
"Object[Data, Chromatography, id:O81aEBZnjw83]",Normal,Expert Annotation
"Object[Data, Chromatography, id:O81aEBZoRXVx]",Normal,Expert Annotation
"Object[Data, Chromatography, id:P5ZnEjd07a5k]",Normal,Expert Annotation
"Object[Data, Chromatography, id:P5ZnEjde9EKk]",Normal,Expert Annotation
"Object[Data, Chromatography, id:P5ZnEjdjPa7r]",Normal,Expert Annotation
"Object[Data, Chromatography, id:P5ZnEjdrxRRR]",Normal,Expert Annotation
"Object[Data, Chromatography, id:R8e1Pjp4nYnJ]",Normal,Expert Annotation
"Object[Data, Chromatography, id:R8e1PjpAKold]",Normal,Expert Annotation
"Object[Data, Chromatography, id:R8e1PjpMGx54]",Normal,Expert Annotation
"Object[Data, Chromatography, id:R8e1PjpYBGGa]",Normal,Expert Annotation
"Object[Data, Chromatography, id:R8e1PjpYBGGp]",Normal,Expert Annotation
"Object[Data, Chromatography, id:Vrbp1jK843WO]",Normal,Expert Annotation
"Object[Data, Chromatography, id:Vrbp1jK9qGLo]",Normal,Expert Annotation
"Object[Data, Chromatography, id:Vrbp1jKErZXW]",Normal,Expert Annotation
"Object[Data, Chromatography, id:Vrbp1jKPWGow]",Normal,Expert Annotation
"Object[Data, Chromatography, id:Vrbp1jKavllo]",Normal,Expert Annotation
"Object[Data, Chromatography, id:Vrbp1jKl1Olz]",Normal,Expert Annotation
"Object[Data, Chromatography, id:Vrbp1jKznpLE]",Normal,Expert Annotation
"Object[Data, Chromatography, id:Vrbp1jKznpLm]",Normal,Expert Annotation
"Object[Data, Chromatography, id:Vrbp1jbKZmBb]",Normal,Expert Annotation
"Object[Data, Chromatography, id:Vrbp1jbxZBYE]",Normal,Expert Annotation
"Object[Data, Chromatography, id:WNa4ZjK5M9dz]",Normal,Expert Annotation
"Object[Data, Chromatography, id:WNa4ZjKM50PE]",Normal,Expert Annotation
"Object[Data, Chromatography, id:WNa4ZjKjmn9E]",Normal,Expert Annotation
"Object[Data, Chromatography, id:WNa4ZjKwnpdD]",Normal,Expert Annotation
"Object[Data, Chromatography, id:WNa4ZjKzMLBE]",Normal,Expert Annotation
"Object[Data, Chromatography, id:WNa4ZjazJDzD]",Normal,Expert Annotation
"Object[Data, Chromatography, id:XnlV5jKEdZRn]",Normal,Expert Annotation
"Object[Data, Chromatography, id:XnlV5jKONEEM]",Normal,Expert Annotation
"Object[Data, Chromatography, id:XnlV5jKONEEz]",Normal,Expert Annotation
"Object[Data, Chromatography, id:Y0lXejM8D4nP]",Normal,Expert Annotation
"Object[Data, Chromatography, id:Y0lXejMPLjJx]",Normal,Expert Annotation
"Object[Data, Chromatography, id:Y0lXejlxeeaP]",Normal,Expert Annotation
"Object[Data, Chromatography, id:Z1lqpMzBkxj4]",Normal,Expert Annotation
"Object[Data, Chromatography, id:Z1lqpMzLdGa4]",Normal,Expert Annotation
"Object[Data, Chromatography, id:Z1lqpMzMl5E9]",Normal,Expert Annotation
"Object[Data, Chromatography, id:Z1lqpMzPOBqo]",Normal,Expert Annotation
"Object[Data, Chromatography, id:Z1lqpMzR5xmo]",Normal,Expert Annotation
"Object[Data, Chromatography, id:Z1lqpMzZVOJ5]",Normal,Expert Annotation
"Object[Data, Chromatography, id:Z1lqpMzerE4L]",Normal,Expert Annotation
"Object[Data, Chromatography, id:Z1lqpMzjRJn5]",Normal,Expert Annotation
"Object[Data, Chromatography, id:Z1lqpMznrO75]",Normal,Expert Annotation
"Object[Data, Chromatography, id:Z1lqpMzvqPrz]",Normal,Expert Annotation
"Object[Data, Chromatography, id:Z1lqpMzvrkBV]",Normal,Expert Annotation
"Object[Data, Chromatography, id:Z1lqpMzvrkk5]",Normal,Expert Annotation
"Object[Data, Chromatography, id:Z1lqpMzxl4eW]",Normal,Expert Annotation
"Object[Data, Chromatography, id:aXRlGn65vGPj]",Normal,Expert Annotation
"Object[Data, Chromatography, id:aXRlGn6AA0Zp]",Normal,Expert Annotation
"Object[Data, Chromatography, id:aXRlGn6LbAmj]",Normal,Expert Annotation
"Object[Data, Chromatography, id:aXRlGn6Lk6zp]",Normal,Expert Annotation
"Object[Data, Chromatography, id:aXRlGn6a088O]",Normal,Expert Annotation
"Object[Data, Chromatography, id:aXRlGn6wZ4Xm]",Normal,Expert Annotation
"Object[Data, Chromatography, id:aXRlGnRZddBj]",Normal,Expert Annotation
"Object[Data, Chromatography, id:bq9LA09KR5w6]",Normal,Expert Annotation
"Object[Data, Chromatography, id:bq9LA0J7WYaz]",Normal,Expert Annotation
"Object[Data, Chromatography, id:bq9LA0JMDLZe]",Normal,Expert Annotation
"Object[Data, Chromatography, id:dORYzZJodxlD]",Normal,Expert Annotation
"Object[Data, Chromatography, id:dORYzZRRv75E]",Normal,Expert Annotation
"Object[Data, Chromatography, id:eGakldJ5X0xz]",Normal,Expert Annotation
"Object[Data, Chromatography, id:eGakldJ75pxB]",Normal,Expert Annotation
"Object[Data, Chromatography, id:eGakldJBMrAG]",Normal,Expert Annotation
"Object[Data, Chromatography, id:eGakldJBMrAz]",Normal,Expert Annotation
"Object[Data, Chromatography, id:eGakldJDeMMn]",Normal,Expert Annotation
"Object[Data, Chromatography, id:eGakldJDeMMo]",Normal,Expert Annotation
"Object[Data, Chromatography, id:eGakldJMbz8E]",Normal,Expert Annotation
"Object[Data, Chromatography, id:eGakldJP9oxn]",Normal,Expert Annotation
"Object[Data, Chromatography, id:eGakldJRe3Wn]",Normal,Expert Annotation
"Object[Data, Chromatography, id:eGakldJdaOEG]",Normal,Expert Annotation
"Object[Data, Chromatography, id:eGakldJloLE1]",Normal,Expert Annotation
"Object[Data, Chromatography, id:eGakldJlwrAz]",Normal,Expert Annotation
"Object[Data, Chromatography, id:eGakldJpGLZE]",Normal,Expert Annotation
"Object[Data, Chromatography, id:eGakldJwElb4]",Normal,Expert Annotation
"Object[Data, Chromatography, id:eGakldJwElbE]",Normal,Expert Annotation
"Object[Data, Chromatography, id:jLq9jXqWEb11]",Normal,Expert Annotation
"Object[Data, Chromatography, id:jLq9jXqqV11a]",Normal,Expert Annotation
"Object[Data, Chromatography, id:jLq9jXv5MW4w]",Normal,Expert Annotation
"Object[Data, Chromatography, id:jLq9jXv5MWEx]",Normal,Expert Annotation
"Object[Data, Chromatography, id:jLq9jXv5aB8x]",Normal,Expert Annotation
"Object[Data, Chromatography, id:jLq9jXvDdrVE]",Normal,Expert Annotation
"Object[Data, Chromatography, id:jLq9jXvdw8Ax]",Normal,Expert Annotation
"Object[Data, Chromatography, id:jLq9jXvkOP3Z]",Normal,Expert Annotation
"Object[Data, Chromatography, id:jLq9jXvmb0K1]",Normal,Expert Annotation
"Object[Data, Chromatography, id:jLq9jXvrn3aq]",Normal,Expert Annotation
"Object[Data, Chromatography, id:kEJ9mqRDabGB]",Normal,Expert Annotation
"Object[Data, Chromatography, id:kEJ9mqRG8MMB]",Normal,Expert Annotation
"Object[Data, Chromatography, id:kEJ9mqRObqNp]",Normal,Expert Annotation
"Object[Data, Chromatography, id:kEJ9mqRZalEe]",Normal,Expert Annotation
"Object[Data, Chromatography, id:kEJ9mqRexr8e]",Normal,Expert Annotation
"Object[Data, Chromatography, id:lYq9jRqE31Jp]",Normal,Expert Annotation
"Object[Data, Chromatography, id:lYq9jRqqLBWX]",Normal,Expert Annotation
"Object[Data, Chromatography, id:lYq9jRx7E8EB]",Normal,Expert Annotation
"Object[Data, Chromatography, id:lYq9jRx8OMMl]",Normal,Expert Annotation
"Object[Data, Chromatography, id:lYq9jRxGvRNO]",Normal,Expert Annotation
"Object[Data, Chromatography, id:lYq9jRxdzLY3]",Normal,Expert Annotation
"Object[Data, Chromatography, id:lYq9jRxjVajY]",Normal,Expert Annotation
"Object[Data, Chromatography, id:lYq9jRxveaXB]",Normal,Expert Annotation
"Object[Data, Chromatography, id:mnk9jORAnwoR]",Normal,Expert Annotation
"Object[Data, Chromatography, id:mnk9jORB8ZKY]",Normal,Expert Annotation
"Object[Data, Chromatography, id:mnk9jORBZ9AZ]",Normal,Expert Annotation
"Object[Data, Chromatography, id:mnk9jORE1MAO]",Normal,Expert Annotation
"Object[Data, Chromatography, id:mnk9jORNa7XR]",Normal,Expert Annotation
"Object[Data, Chromatography, id:mnk9jOkrNVGY]",Normal,Expert Annotation
"Object[Data, Chromatography, id:n0k9mG85jJ11]",Normal,Expert Annotation
"Object[Data, Chromatography, id:n0k9mG8BMW3o]",Normal,Expert Annotation
"Object[Data, Chromatography, id:n0k9mG8Brejw]",Normal,Expert Annotation
"Object[Data, Chromatography, id:n0k9mG8GX3L3]",Normal,Expert Annotation
"Object[Data, Chromatography, id:n0k9mG8KOMB3]",Normal,Expert Annotation
"Object[Data, Chromatography, id:n0k9mG8KOMMk]",Normal,Expert Annotation
"Object[Data, Chromatography, id:n0k9mG8RP5nk]",Normal,Expert Annotation
"Object[Data, Chromatography, id:n0k9mG8dboVp]",Normal,Expert Annotation
"Object[Data, Chromatography, id:n0k9mG8nDz7k]",Normal,Expert Annotation
"Object[Data, Chromatography, id:n0k9mG8o0JxW]",Normal,Expert Annotation
"Object[Data, Chromatography, id:n0k9mG8vLmeW]",Normal,Expert Annotation
"Object[Data, Chromatography, id:o1k9jAGnoMMN]",Normal,Expert Annotation
"Object[Data, Chromatography, id:o1k9jAGxEnEA]",Normal,Expert Annotation
"Object[Data, Chromatography, id:o1k9jAGz6KbG]",Normal,Expert Annotation
"Object[Data, Chromatography, id:pZx9jo80OMMP]",Normal,Expert Annotation
"Object[Data, Chromatography, id:pZx9jo81Dn35]",Normal,Expert Annotation
"Object[Data, Chromatography, id:pZx9jo8JOLrj]",Normal,Expert Annotation
"Object[Data, Chromatography, id:pZx9jo8OJYp5]",Normal,Expert Annotation
"Object[Data, Chromatography, id:pZx9jo8b7nqE]",Normal,Expert Annotation
"Object[Data, Chromatography, id:pZx9jo8lZr5j]",Normal,Expert Annotation
"Object[Data, Chromatography, id:pZx9jo8ox3Le]",Normal,Expert Annotation
"Object[Data, Chromatography, id:pZx9jo8pblqM]",Normal,Expert Annotation
"Object[Data, Chromatography, id:qdkmxzq1GMM0]",Normal,Expert Annotation
"Object[Data, Chromatography, id:qdkmxzq1GMMx]",Normal,Expert Annotation
"Object[Data, Chromatography, id:qdkmxzq4KL5Y]",Normal,Expert Annotation
"Object[Data, Chromatography, id:qdkmxzq97xRp]",Normal,Expert Annotation
"Object[Data, Chromatography, id:qdkmxzq9E1Ep]",Normal,Expert Annotation
"Object[Data, Chromatography, id:qdkmxzqBMWw4]",Normal,Expert Annotation
"Object[Data, Chromatography, id:qdkmxzqG8v40]",Normal,Expert Annotation
"Object[Data, Chromatography, id:qdkmxzqMR8ep]",Normal,Expert Annotation
"Object[Data, Chromatography, id:qdkmxzqW461V]",Normal,Expert Annotation
"Object[Data, Chromatography, id:qdkmxzqZGnpx]",Normal,Expert Annotation
"Object[Data, Chromatography, id:qdkmxzqawDd1]",Normal,Expert Annotation
"Object[Data, Chromatography, id:rea9jlRBG9Er]",Normal,Expert Annotation
"Object[Data, Chromatography, id:rea9jlRPJDeo]",Normal,Expert Annotation
"Object[Data, Chromatography, id:rea9jlRWkXe5]",Normal,Expert Annotation
"Object[Data, Chromatography, id:rea9jlRlAxz3]",Normal,Expert Annotation
"Object[Data, Chromatography, id:vXl9j571k93d]",Normal,Expert Annotation
"Object[Data, Chromatography, id:vXl9j57DzZJk]",Normal,Expert Annotation
"Object[Data, Chromatography, id:vXl9j57PBGd5]",Normal,Expert Annotation
"Object[Data, Chromatography, id:vXl9j57PKDRJ]",Normal,Expert Annotation
"Object[Data, Chromatography, id:vXl9j57xMkxZ]",Normal,Expert Annotation
"Object[Data, Chromatography, id:wqW9BP70znMG]",Normal,Expert Annotation
"Object[Data, Chromatography, id:wqW9BP7KLmYG]",Normal,Expert Annotation
"Object[Data, Chromatography, id:wqW9BP7VzMMw]",Normal,Expert Annotation
"Object[Data, Chromatography, id:wqW9BP7nvdV9]",Normal,Expert Annotation
"Object[Data, Chromatography, id:wqW9BP7o4XqA]",Normal,Expert Annotation
"Object[Data, Chromatography, id:wqW9BP7xa1pM]",Normal,Expert Annotation
"Object[Data, Chromatography, id:xRO9n3BeAmZx]",Normal,Expert Annotation
"Object[Data, Chromatography, id:zGj91a7JKa8j]",Normal,Expert Annotation
"Object[Data, Chromatography, id:zGj91a7KBm3J]",Normal,Expert Annotation
"Object[Data, Chromatography, id:zGj91a7V4A4J]",Normal,Expert Annotation
"Object[Data, Chromatography, id:zGj91a7mRKAL]",Normal,Expert Annotation
"Object[Data, Chromatography, id:zGj91a7vrYMe]",Normal,Expert Annotation
"Object[Data, Chromatography, id:zGj91ajPbr9O]",Normal,Expert Annotation
"Object[Data, Chromatography, id:3em6Zvm4Lk9M]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:8qZ1VWZD05Nn]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:D8KAEvKlGndL]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:J8AY5jAkDpwB]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:rea9jlazRV13]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:eGaklda4ZOEn]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:pZx9joxz53LP]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:qdkmxzko3E7x]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:R8e1Pjekqn9a]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:01G6nvGlVD3A]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:1ZA60vAXMzD0]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:54n6evnr5J8N]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:6V0npv0Jjqrq]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:mnk9jOk0oJzY]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:WNa4ZjaoqM8V]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:xRO9n3OjbEJO]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:Z1lqpMlmArK9]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:6V0npv0q9JdG]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:7X104v168YeX]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:8qZ1VWZkrDqA]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:9RdZXvdNGD4Z]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:AEqRl9qxeNoa]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:aXRlGnR0Do4k]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:aXRlGnR0DoXk]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:bq9LA091OXVA]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:E8zoYvzO5jEN]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:eGakldaeO8Rx]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:GmzlKjzNnxm4]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:jLq9jXqOrxLz]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:jLq9jXqOrxzz]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:KBL5DvLPdrBa]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:KBL5DvLPdrKa]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:kEJ9mqJ8k4E8]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:kEJ9mqJ8k4l8]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:L8kPEjkOex8N]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:M8n3rxnPpDwM]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:n0k9mGkO71n6]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:o1k9jAkoEZ0a]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:O81aEB1vVp8x]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:P5ZnEjZxXD3r]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:P5ZnEjZxXD5r]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:rea9jla58zdL]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:wqW9BPWzd5qJ]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:wqW9BPWzd5XJ]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:xRO9n3OEejqz]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:Y0lXejlr4val]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:Z1lqpMlr5mnO]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:zGj91ajk4EGE]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:01G6nvwLeE6Y]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:1ZA60vLEpYvw]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:4pO6dM5PX36L]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:4pO6dM5PX3Mo]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:7X104vnaOw0A]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:8qZ1VW05GJ1p]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:AEqRl9KvPM9l]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:bq9LA0JbYML6]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:D8KAEvGnaMAm]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:dORYzZJjPBYG]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:E8zoYvN0wMvB]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:eGakldJ73Bk1]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:kEJ9mqR0rBqz]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:o1k9jAGe7BAr]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:O81aEBZR0MBe]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:pZx9jo8pNBo0]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:qdkmxzq4nBz3]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:R8e1PjpAdMjK]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:Vrbp1jKLVMjq]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:Vrbp1jKLVMjx]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:wqW9BP7GpZ9B]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:XnlV5jKYqBj8]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:Y0lXejMkRBjW]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:Z1lqpMzPOBMz]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:o1k9jAkZJYaN]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:zGj91ajEwNBL]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:01G6nvGl8xwA]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:1ZA60vAXKxL0]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:4pO6dMOE8x5B]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:dORYzZRp9AJq]",AirBubble,Expert Annotation
